UID;___. Ip;______;_____ ___;____ ___;_____ __.___;____ __.___;_____ ______;____ ______;____ __________
10Ê182Ê203;;0;________ 2015;399;;;;;
10Ê178Ê532;;0;________;400;;;;;
10Ê182Ê297;;0;________ 2015;399;;;;;
10Ê139Ê247;;0;_____ ______ 70;350;;;;;
10Ê182Ê372;;0;________ 2015;399;;;;;
10Ê173Ê450;;0;________ 200 ____;449;;;;;
10Ê182Ê304;;0;_____ ______ 70;350;;;;;
10Ê181Ê655;;0;_______ ________;800;;;;;
10Ê182Ê302;;0;_______ _______ 70;350;;;;;
10Ê182Ê337;;0;________;400;;;;;
10Ê058Ê435;;0;___________ 50;250;;;;;
10Ê182Ê339;;0;_____ ______ 70;350;;;;;
10Ê031Ê453;;0;________ 2015;399;;;;;
10Ê182Ê318;;0;_____ ______ 70;350;;;;;
10Ê182Ê346;;0;________ 2015;399;;;;;
10Ê180Ê918;;0;_____ ______ 70;350;;;;;
10Ê182Ê355;;0;________ 2015;399;;;;;
10Ê182Ê333;;0;_____ ______ 50;300;;;;;
10Ê152Ê884;;0;_____ ______ 70;350;;;;;
10Ê182Ê351;;0;_____ ______ 70;350;;;;;
10Ê182Ê332;;0;_____ ______ 50;300;;;;;
10Ê157Ê540;91.246.116.43;0;________ 1 ____;800;;;;;
10Ê181Ê916;91.246.116.44;0;_____ ______ 50;300;;;;;
10Ê182Ê338;;0;________ 2015;399;;;;;
10Ê079Ê599;;0;_____ ______ 70;350;;;;;
10Ê013Ê631;;0;_____ ______ 70;350;;;;;
10Ê045Ê594;;0;________;400;;;;;
10Ê143Ê417;;0;_____ ______ 70;350;;;;;
10Ê178Ê067;;0;_____ ______ 50;300;;;;;
10Ê182Ê219;;0;_____ ______ 70;350;;;;;
10Ê182Ê149;;0;________ 2015;399;;;;;
10Ê062Ê422;;0;________ 2015;399;;;;;
10Ê181Ê435;;0;___________ 50;250;;;;;
10Ê181Ê666;;0;________ 2015;399;;;;;
10Ê045Ê865;;0;________ 2015;399;;;;;
10Ê182Ê195;;0;________ 2015;399;;;;;
10Ê159Ê036;;0;_____ ______ 50;300;;;;;
10Ê182Ê347;;0;________ 2015;399;;;;;
10Ê180Ê506;;0;________ 2015;399;;;;;
10Ê182Ê349;;0;_____ ______ 70;350;;;;;
10Ê042Ê993;;0;________;400;;;;;
10Ê182Ê301;;0;________ 2015;399;;;;;
10Ê179Ê169;;0;_______ ________;800;;;;;
10Ê131Ê590;;0;________ 1 ____;800;;;;;
10Ê182Ê280;;0;_____ ______ 50;300;;;;;
10Ê182Ê303;;0;________ 2015;399;;;;;
10Ê009Ê612;;0;_____ ______ 70;350;;;;;
10Ê182Ê241;;0;_____ ______ 70;350;;;;;
10Ê074Ê504;;0;_____ ______ 70;350;;;;;
10Ê182Ê336;;0;________ 2015;399;;;;;
10Ê182Ê199;;0;_____ ______ 50;300;;;;;
10Ê065Ê358;;0;________ 2015;399;;;;;
10Ê182Ê315;;0;_____ ______ 70;350;;;;;
10Ê144Ê814;;0;___________ 50;250;;;;;
10Ê182Ê210;;0;________ 2015;399;;;;;
10Ê182Ê218;;0;________ 2015;399;;;;;
10Ê182Ê263;;0;________ 2015;399;;;;;
10Ê182Ê292;;0;________ 2015;399;;;;;
10Ê064Ê312;;0;_____ ______ 50;300;;;;;
10Ê182Ê189;;0;________ 2015;399;;;;;
10Ê182Ê278;;0;_____ ______ 70;350;;;;;
10Ê158Ê246;;0;________ 2015;399;;;;;
10Ê182Ê290;;0;_____ ______ 70;350;;;;;
10Ê182Ê300;;0;________ 2015;399;;;;;
10Ê182Ê276;;0;_________ 200;200;;;;;
10Ê181Ê997;;0;_____ ______ 70;350;;;;;
10Ê182Ê256;;0;________ 2015;399;;;;;
10Ê180Ê458;;0;________ 2015;399;;;;;
10Ê182Ê185;;0;_____ ______ 50;300;;;;;
10Ê182Ê194;;0;________ 2015;399;;;;;
10Ê182Ê157;;0;________ 2015;399;;;;;
10Ê181Ê277;;0;_____ ______ 50;300;;;;;
10Ê182Ê159;;0;_____ ______ 70;350;;;;;
10Ê182Ê209;;0;_____ ______ 70;350;;;;;
10Ê164Ê702;;0;_____ ______ 50;300;;;;;
10Ê082Ê490;;0;________ 2015;399;;;;;
10Ê182Ê171;;0;________ 2015;399;;;;;
10Ê182Ê201;;0;________ 2015;399;;;;;
10Ê028Ê105;;0;_____ ______ 70;350;;;;;
10Ê031Ê148;;0;_____ ______ 70;350;;;;;
10Ê182Ê179;;0;________ 2015;399;;;;;
10Ê182Ê200;;0;_____ ______ 50;300;;;;;
10Ê182Ê205;;0;_____ ______ 70;350;;;;;
10Ê135Ê065;;0;________ 2015;399;;;;;
10Ê182Ê187;;0;________;400;;;;;
10Ê031Ê998;;0;________;400;;;;;
10Ê182Ê164;;0;________ 2015;399;;;;;
10Ê182Ê207;;0;________ 2015;399;;;;;
10Ê182Ê202;;0;________ 2015;399;;;;;
10Ê114Ê111;;0;________ 2015;399;;;;;
10Ê182Ê192;;0;_____ ______ 70;350;;;;;
10Ê182Ê208;;0;________ 2015;399;;;;;
10Ê060Ê137;;0;________;400;;;;;
10Ê025Ê268;;0;________;400;;;;;
10Ê182Ê158;;0;_____ ______ 50;300;;;;;
10Ê181Ê863;;0;_____ ______ 70;350;;;;;
10Ê181Ê355;;0;________ 200 ____;449;;;;;
10Ê182Ê148;;0;_____ ______ 70;350;;;;;
10Ê177Ê620;;0;_____ ______ 70;350;;;;;
10Ê045Ê316;;0;_____ ______ 70;350;;;;;
10Ê182Ê152;;0;________ 2015;399;;;;;
10Ê182Ê137;;0;________ 2015;399;;;;;
10Ê180Ê780;;0;_____ ______ 70;350;;;;;
10Ê182Ê155;;0;________ 2015;399;;;;;
10Ê182Ê145;;0;_____ ______ 70;350;;;;;
10Ê176Ê859;;0;________ 200 ____;449;;;;;
10Ê148Ê660;;0;________;400;;;;;
10Ê182Ê156;;0;________ 2015;399;;;;;
10Ê182Ê111;;0;________ 2015;399;;;;;
10Ê142Ê744;;0;________ 2015;399;;;;;
10Ê182Ê150;;0;________ 2015;399;;;;;
10Ê105Ê090;;0;_____ ______ 70;350;;;;;
10Ê180Ê366;;0;_______ ________;800;;;;;
10Ê182Ê140;;0;_____ ______ 70;350;;;;;
10Ê182Ê098;;0;_____ ______ 70;350;;;;;
10Ê182Ê110;;0;_____ ______ 70;350;;;;;
10Ê068Ê713;;0;_____ ______ 50;300;;;;;
10Ê182Ê060;;0;________;400;;;;;
10Ê129Ê973;;0;________;400;;;;;
10Ê179Ê926;;0;_____ ______ 70;350;;;;;
10Ê182Ê151;;0;________;400;;;;;
10Ê182Ê135;;0;________ 2015;399;;;;;
10Ê156Ê281;;0;________ 2015;399;;;;;
10Ê149Ê039;;0;_____ ______ 50;300;;;;;
10Ê077Ê317;;0;________ 2015;399;;;;;
10Ê101Ê475;;0;_____ ______ 70;350;;;;;
10Ê058Ê199;;0;________ 2015;399;;;;;
10Ê181Ê740;;0;_____ ______ 70;350;;;;;
10Ê182Ê160;;0;_____ ______ 50;300;;;;;
10Ê153Ê149;;0;________ 2015;399;;;;;
10Ê182Ê112;;0;________ 2015;399;;;;;
10Ê182Ê118;;0;_____ ______ 50;300;;;;;
10Ê182Ê147;;0;________ 2015;399;;;;;
10Ê181Ê719;;0;_____ ______ 50;300;;;;;
10Ê181Ê811;;0;________ 2015;399;;;;;
10Ê179Ê214;;0;_____ ______ 70;350;;;;;
10Ê154Ê407;;0;_____ ______ 70;350;;;;;
10Ê133Ê785;;0;_____ ______ 70;350;;;;;
10Ê063Ê145;;0;_____ ______ 50;300;;;;;
10Ê182Ê089;;0;________ 2015;399;;;;;
10Ê182Ê095;;0;________ 2015;399;;;;;
10Ê182Ê075;;0;_____ ______ 70;350;;;;;
10Ê162Ê570;;0;_____ ______ 50;300;;;;;
10Ê166Ê136;;0;________ 2015;399;;;;;
10Ê182Ê072;;0;_____ ______ 70;350;;;;;
10Ê182Ê010;;0;_____ ______ 70;350;;;;;
10Ê182Ê104;;0;_____ ______ 70;350;;;;;
10Ê182Ê042;;0;_____ ______ 70;350;;;;;
10Ê181Ê737;;0;________ 2015;399;;;;;
10Ê182Ê051;;0;________ 2015;399;;;;;
10Ê182Ê093;;0;_____ ______ 50;300;;;;;
10Ê182Ê071;;0;_____ ______ 70;350;;;;;
10Ê181Ê731;;0;________;400;;;;;
10Ê182Ê102;;0;________ 2015;399;;;;;
10Ê086Ê631;;0;________ 2015;399;;;;;
10Ê182Ê059;;0;________ 2015;399;;;;;
10Ê073Ê155;;0;________ 2015;399;;;;;
10Ê082Ê423;;0;_____ ______ 70;350;;;;;
10Ê119Ê767;;0;________ 2015;399;;;;;
10Ê182Ê088;;0;________ 2015;399;;;;;
10Ê182Ê049;;0;_____ ______ 50;300;;;;;
10Ê181Ê935;;0;___________ 50;250;;;;;
10Ê181Ê948;;0;_____ ______ 70;350;;;;;
10Ê182Ê054;;0;_____ ______ 70;350;;;;;
10Ê182Ê100;;0;________ 2015;399;;;;;
10Ê181Ê945;;0;_____ ______ 70;350;;;;;
10Ê181Ê992;;0;_____ ______ 50;300;;;;;
10Ê182Ê101;;0;_____ ______ 70;350;;;;;
10Ê182Ê034;;0;________;400;;;;;
10Ê181Ê952;;0;________ 2015;399;;;;;
10Ê181Ê686;;0;________;400;;;;;
10Ê182Ê070;;0;_____ ______ 50;300;;;;;
10Ê182Ê069;;0;_____ ______ 70;350;;;;;
10Ê182Ê019;;0;________ 2015;399;;;;;
10Ê112Ê569;;0;________ 2015;399;;;;;
10Ê180Ê098;;0;_____ ______ 50;300;;;;;
10Ê182Ê083;;0;_____ ______ 70;350;;;;;
10Ê182Ê090;;0;_____ ______ 70;350;;;;;
10Ê181Ê877;;0;_____ ______ 70;350;;;;;
10Ê182Ê076;;0;_____ ______ 70;350;;;;;
10Ê182Ê080;;0;________ 2015;399;;;;;
10Ê169Ê825;;0;_____ ______ 70;350;;;;;
10Ê178Ê100;;0;_____ ______ 70;350;;;;;
10Ê042Ê270;;0;________;400;;;;;
10Ê035Ê910;;0;_____ ______ 70;350;;;;;
10Ê182Ê052;;0;_____ ______ 70;350;;;;;
10Ê171Ê839;;0;_____ ______ 50;300;;;;;
10Ê182Ê087;;0;________ 2015;399;;;;;
10Ê152Ê101;;0;________ 2015;399;;;;;
10Ê148Ê079;;0;_____ ______ 70;350;;;;;
10Ê012Ê571;;0;___________ 50;250;;;;;
10Ê182Ê056;;0;_____ ______ 50;300;;;;;
10Ê176Ê524;;0;_______ ________;800;;;;;
10Ê182Ê046;;0;________ 2015;399;;;;;
10Ê035Ê320;;0;________ 2015;399;;;;;
10Ê046Ê015;;0;_____ ______ 70;350;;;;;
10Ê033Ê733;;0;___________ 50;250;;;;;
10Ê181Ê990;;0;________ 2015;399;;;;;
10Ê181Ê840;;0;________ 2015;399;;;;;
10Ê044Ê477;;0;_____ ______ 50;300;;;;;
10Ê181Ê913;;0;_____ ______ 70;350;;;;;
10Ê149Ê449;;0;________ 2015;399;;;;;
10Ê182Ê012;;0;________ 2015;399;;;;;
10Ê181Ê741;;0;_____ ______ 50;300;;;;;
10Ê155Ê961;;0;_____ ______ 70;350;;;;;
10Ê182Ê002;;0;________ 2015;399;;;;;
10Ê181Ê947;;0;________ 2015;399;;;;;
10Ê176Ê321;;0;________ 2015;399;;;;;
10Ê182Ê008;;0;________ 2015;399;;;;;
10Ê173Ê223;;0;_____ ______ 70;350;;;;;
10Ê181Ê496;;0;________ 2015;399;;;;;
10Ê181Ê961;;0;________;400;;;;;
10Ê181Ê995;;0;_____ ______ 70;350;;;;;
10Ê182Ê013;;0;________ 2015;399;;;;;
10Ê181Ê994;;0;________ 2015;399;;;;;
10Ê181Ê848;;0;________ 2015;399;;;;;
10Ê182Ê006;;0;_____ ______ 70;350;;;;;
10Ê181Ê699;;0;_____ ______ 50;300;;;;;
10Ê181Ê901;;0;________ 2015;399;;;;;
10Ê181Ê996;;0;________ 2015;399;;;;;
10Ê181Ê999;;0;_____ ______ 70;350;;;;;
10Ê045Ê274;;0;________ 2015;399;;;;;
10Ê062Ê039;;0;_____ ______ 70;350;;;;;
10Ê085Ê530;;0;_____ ______ 70;350;;;;;
10Ê181Ê943;;0;________ 2015;399;;;;;
10Ê181Ê936;;0;________ 2015;399;;;;;
10Ê171Ê824;;0;_____ ______ 70;350;;;;;
10Ê120Ê365;;0;________ 2015;399;;;;;
10Ê063Ê312;;0;________;400;;;;;
10Ê181Ê907;;0;________ 2015;399;;;;;
10Ê181Ê883;;0;_____ ______ 70;350;;;;;
10Ê181Ê860;;0;_____ ______ 70;350;;;;;
10Ê181Ê959;;0;________;400;;;;;
10Ê181Ê902;;0;________ 2015;399;;;;;
10Ê181Ê949;;0;________ 2015;399;;;;;
10Ê181Ê941;;0;________ 2015;399;;;;;
10Ê181Ê697;;0;_____ ______ 70;350;;;;;
10Ê136Ê237;;0;_____ ______ 70;350;;;;;
10Ê181Ê960;;0;________ 2015;399;;;;;
10Ê030Ê835;;0;_____ ______ 70;350;;;;;
10Ê178Ê189;;0;___________ 70;350;;;;;
10Ê094Ê664;;0;________ 2015;399;;;;;
10Ê181Ê954;;0;________ 2015;399;;;;;
10Ê181Ê874;;0;________ 2015;399;;;;;
10Ê181Ê946;;0;________ 2015;399;;;;;
10Ê181Ê776;;0;________ 2015;399;;;;;
10Ê181Ê717;;0;________ 2015;399;;;;;
10Ê175Ê825;;0;_____ ______ 50;300;;;;;
10Ê146Ê418;;0;___________ 70;350;;;;;
10Ê181Ê833;;0;_____ ______ 70;350;;;;;
10Ê131Ê291;;0;________ 2015;399;;;;;
10Ê179Ê104;;0;________ 2015;399;;;;;
10Ê181Ê887;;0;_____ ______ 70;350;;;;;
10Ê181Ê868;;0;________ 2015;399;;;;;
10Ê016Ê071;;0;___________ 50;250;;;;;
10Ê126Ê535;;0;___________ 50;250;;;;;
10Ê181Ê881;;0;________ 2015;399;;;;;
10Ê156Ê370;;0;_______;300;;;;;
10Ê055Ê287;;0;_____ ______ 70;350;;;;;
10Ê179Ê094;;0;________ 2015;399;;;;;
10Ê181Ê862;;0;________ 2015;399;;;;;
10Ê181Ê865;;0;________ 2015;399;;;;;
10Ê181Ê891;;0;________ 2015;399;;;;;
10Ê181Ê756;;0;________ 2015;399;;;;;
10Ê181Ê893;;0;________ 2015;399;;;;;
10Ê181Ê753;;0;___________ 50;250;;;;;
10Ê179Ê087;91.246.116.27;0;________ 2015;399;;;;;
10Ê181Ê822;;0;________;400;;;;;
10Ê181Ê876;;0;________ 2015;399;;;;;
10Ê181Ê900;;0;________ 2015;399;;;;;
10Ê181Ê844;;0;________ 2015;399;;;;;
10Ê073Ê843;;0;_____ ______ 70;350;;;;;
10Ê181Ê871;;0;________ 2015;399;;;;;
10Ê181Ê857;;0;_____ ______ 50;300;;;;;
10Ê181Ê643;;0;________ 2015;399;;;;;
10Ê019Ê246;;0;________;400;;;;;
10Ê035Ê157;;0;_____ ______ 70;350;;;;;
10Ê181Ê831;;0;________ 2015;399;;;;;
10Ê181Ê763;;0;________ 2015;399;;;;;
10Ê081Ê717;;0;_____ ______ 70;350;;;;;
10Ê001Ê042;;0;______ _____ 700 _________;580;;;;;
10Ê181Ê816;;0;_____ ______ 70;350;;;;;
10Ê181Ê592;;0;_____ ______ 50;300;;;;;
10Ê181Ê821;;0;_____ ______ 50;300;;;;;
10Ê057Ê025;;0;___________ 50;250;;;;;
10Ê181Ê818;;0;_____ ______ 70;350;;;;;
10Ê181Ê728;;0;________ 2015;399;;;;;
10Ê181Ê830;;0;_____ ______ 70;350;;;;;
10Ê181Ê812;;0;________ 2015;399;;;;;
10Ê181Ê750;;0;________ 2015;399;;;;;
10Ê181Ê823;;0;________ 2015;399;;;;;
10Ê181Ê801;;0;_____ ______ 50;300;;;;;
10Ê045Ê587;;0;_____ ______ 70;350;;;;;
10Ê181Ê762;;0;_____ ______ 70;350;;;;;
10Ê181Ê802;;0;_____ ______ 70;350;;;;;
10Ê181Ê589;;0;________ 2015;399;;;;;
10Ê181Ê657;;0;_____ ______ 50;300;;;;;
10Ê181Ê739;;0;________ 2015;399;;;;;
10Ê100Ê608;;0;_____ ______ 70;350;;;;;
10Ê181Ê770;;0;________ 2015;399;;;;;
10Ê154Ê477;;0;___________ 50;250;;;;;
10Ê181Ê804;;0;________ 2015;399;;;;;
10Ê181Ê827;;0;________ 2015;399;;;;;
10Ê181Ê727;;0;_____ ______ 50;300;;;;;
10Ê140Ê290;;0;_____ ______ 70;350;;;;;
10Ê181Ê591;;0;_____ ______ 50;300;;;;;
10Ê140Ê418;;0;___________ 50;250;;;;;
10Ê181Ê808;;0;_____ ______ 70;350;;;;;
10Ê145Ê451;;0;_____ ______ 50;300;;;;;
10Ê181Ê779;;0;________ 2015;399;;;;;
10Ê181Ê764;;0;________ 2015;399;;;;;
10Ê181Ê749;;0;_____ ______ 70;350;;;;;
10Ê181Ê813;;0;________ 2015;399;;;;;
10Ê181Ê834;;0;________ 2015;399;;;;;
10Ê180Ê355;;0;________ 2015;399;;;;;
10Ê181Ê751;;0;________ 2015;399;;;;;
10Ê181Ê809;;0;________ 2015;399;;;;;
10Ê181Ê828;;0;________ 2015;399;;;;;
10Ê146Ê855;;0;_____ ______ 50;300;;;;;
10Ê126Ê079;;0;_____ ______ 70;350;;;;;
10Ê181Ê726;;0;________ 2015;399;;;;;
10Ê181Ê743;;0;________ 2015;399;;;;;
10Ê056Ê634;;0;_____ ______ 50;300;;;;;
10Ê099Ê687;;0;________ 2015;399;;;;;
10Ê181Ê700;;0;________ 2015;399;;;;;
10Ê095Ê871;;0;_____ ______ 70;350;;;;;
10Ê181Ê704;;0;_____ ______ 70;350;;;;;
10Ê181Ê729;;0;_____ ______ 70;350;;;;;
10Ê022Ê978;;0;_____ ______ 50;300;;;;;
10Ê041Ê734;;0;________ 2015;399;;;;;
10Ê181Ê687;;0;_____ ______ 70;350;;;;;
10Ê181Ê365;;0;________ 2015;399;;;;;
10Ê044Ê734;;0;_____ ______ 50;300;;;;;
10Ê095Ê083;;0;_____ ______ 70;350;;;;;
10Ê181Ê455;;0;_____ ______ 50;300;;;;;
10Ê181Ê734;;0;________ 2015;399;;;;;
10Ê181Ê755;;0;________ 2015;399;;;;;
10Ê106Ê777;;0;________ 2015;399;;;;;
10Ê070Ê152;;0;_____ ______ 70;350;;;;;
10Ê181Ê703;;0;________;400;;;;;
10Ê181Ê747;;0;_____ ______ 70;350;;;;;
10Ê179Ê086;;0;________ 2015;399;;;;;
10Ê181Ê742;;0;________ 2015;399;;;;;
10Ê177Ê369;;0;________ 2015;399;;;;;
10Ê181Ê713;;0;________;400;;;;;
10Ê181Ê709;91.192.62.198;0;_____ ______ 70;350;;;;;
10Ê181Ê716;;0;________ 2015;399;;;;;
10Ê181Ê647;;0;_____ ______ 70;350;;;;;
10Ê179Ê278;;0;________ 2015;399;;;;;
10Ê178Ê626;;0;________ 2015;399;;;;;
10Ê092Ê952;;0;_____ ______ 70;350;;;;;
10Ê181Ê590;;0;_____ ______ 70;350;;;;;
10Ê181Ê680;;0;_____ ______ 50;300;;;;;
10Ê181Ê691;;0;_____ ______ 50;300;;;;;
10Ê127Ê175;;0;_____ ______ 70;350;;;;;
10Ê181Ê711;;0;________ 2015;399;;;;;
10Ê181Ê722;;0;________ 2015;399;;;;;
10Ê002Ê210;;0;_____ ______ 70;350;;;;;
10Ê181Ê422;;0;_____ ______ 70;350;;;;;
10Ê181Ê390;;0;________ 2015;399;;;;;
10Ê149Ê817;;0;___________ 50;250;;;;;
10Ê054Ê783;;0;_____ ______ 70;350;;;;;
10Ê181Ê721;;0;________ 2015;399;;;;;
10Ê181Ê620;;0;________ 2015;399;;;;;
10Ê139Ê303;;0;________ 2015;399;;;;;
10Ê167Ê690;;0;_____ ______ 70;350;;;;;
10Ê181Ê309;;0;_____ ______ 70;350;;;;;
10Ê181Ê718;;0;________ 2015;399;;;;;
10Ê036Ê912;;0;_____ ______ 70;350;;;;;
10Ê181Ê651;;0;________ 2015;399;;;;;
10Ê181Ê720;;0;________ 2015;399;;;;;
10Ê045Ê738;;0;________ 2015;399;;;;;
10Ê181Ê574;;0;_____ ______ 70;350;;;;;
10Ê181Ê503;;0;________ 2015;399;;;;;
10Ê181Ê683;;0;________ 2015;399;;;;;
10Ê181Ê682;;0;________;400;;;;;
10Ê060Ê272;;0;_____ ______ 70;350;;;;;
10Ê181Ê690;;0;________ 2015;399;;;;;
10Ê181Ê715;;0;________ 2015;399;;;;;
10Ê181Ê701;;0;________ 2015;399;;;;;
10Ê045Ê124;;0;_____ ______ 50;300;;;;;
10Ê062Ê861;;0;________ 2015;399;;;;;
10Ê132Ê864;;0;________ 2015;399;;;;;
10Ê013Ê865;;0;_____ ______ 70;350;;;;;
10Ê181Ê588;;0;_____ ______ 50;300;;;;;
10Ê135Ê627;;0;________ 2015;399;;;;;
10Ê181Ê650;;0;________ 2015;399;;;;;
10Ê181Ê138;;0;_____ ______ 70;350;;;;;
10Ê174Ê730;;0;_____ ______ 70;350;;;;;
10Ê181Ê646;;0;________ 2015;399;;;;;
10Ê181Ê688;;0;________ 2015;399;;;;;
10Ê181Ê343;;0;________ 2015;399;;;;;
10Ê124Ê135;;0;_____ ______ 70;350;;;;;
10Ê181Ê645;;0;_____ ______ 70;350;;;;;
10Ê181Ê659;;0;________ 2015;399;;;;;
10Ê181Ê437;;0;________ 2015;399;;;;;
10Ê181Ê653;;0;___________ 50;250;;;;;
10Ê022Ê468;;0;_____ ______ 50;300;;;;;
10Ê129Ê328;;0;________ 2015;399;;;;;
10Ê181Ê464;;0;________ 2015;399;;;;;
10Ê061Ê897;;0;___________ 50;250;;;;;
10Ê160Ê392;;0;________ 2015;399;;;;;
10Ê181Ê622;;0;___________ 50;250;;;;;
10Ê174Ê586;;0;________ 2015;399;;;;;
10Ê136Ê020;;0;_____ ______ 50;300;;;;;
10Ê181Ê652;;0;________ 2015;399;;;;;
10Ê125Ê203;;0;_____ ______ 70;350;;;;;
10Ê044Ê843;;0;_____ ______ 70;350;;;;;
10Ê042Ê520;;0;________ 2015;399;;;;;
10Ê028Ê299;;0;_____ ______ 70;350;;;;;
10Ê181Ê601;;0;_____ ______ 50;300;;;;;
10Ê059Ê796;;0;___________ 50;250;;;;;
10Ê181Ê306;;0;_____ ______ 70;350;;;;;
10Ê181Ê575;;0;________ 2015;399;;;;;
10Ê124Ê941;;0;________ 2015;399;;;;;
10Ê092Ê147;;0;________;400;;;;;
10Ê142Ê599;;0;________ 2015;399;;;;;
10Ê181Ê458;;0;________ 2015;399;;;;;
10Ê180Ê318;;0;________ 2015;399;;;;;
10Ê181Ê595;;0;________ 2015;399;;;;;
10Ê181Ê584;;0;_____ ______ 50;300;;;;;
10Ê042Ê203;;0;_____ ______ 70;350;;;;;
10Ê181Ê252;;0;________ 2015;399;;;;;
10Ê006Ê893;;0;________ 2015;399;;;;;
10Ê180Ê802;;0;_______ ________;800;;;;;
10Ê181Ê281;;0;________ 2015;399;;;;;
10Ê069Ê581;;0;___________ 50;250;;;;;
10Ê181Ê519;;0;_____ ______ 50;300;;;;;
10Ê097Ê365;;0;_____ ______ 70;350;;;;;
10Ê181Ê581;;0;________;400;;;;;
10Ê159Ê035;;0;_____ ______ 50;300;;;;;
10Ê053Ê910;;0;_____ ______ 50;300;;;;;
10Ê181Ê555;;0;_____ ______ 70;350;;;;;
10Ê181Ê459;;0;_____ ______ 70;350;;;;;
10Ê181Ê598;;0;________ 2015;399;;;;;
10Ê181Ê602;;0;________ 2015;399;;;;;
10Ê181Ê567;;0;_____ ______ 70;350;;;;;
10Ê181Ê587;;0;_____ ______ 70;350;;;;;
10Ê181Ê517;;0;_____ ______ 50;300;;;;;
10Ê117Ê604;;0;________ 2015;399;;;;;
10Ê181Ê425;;0;___________ 50;250;;;;;
10Ê181Ê431;;0;________ 2015;399;;;;;
10Ê180Ê365;;0;_______ ________;800;;;;;
10Ê181Ê556;;0;________ 2015;399;;;;;
10Ê181Ê394;;0;________ 2015;399;;;;;
10Ê097Ê159;;0;_______;300;;;;;
10Ê181Ê389;;0;________;400;;;;;
10Ê181Ê424;;0;________;400;;;;;
10Ê024Ê502;;0;________ 2015;399;;;;;
10Ê092Ê947;;0;________ 1 ____;800;;;;;
10Ê180Ê963;;0;_____ ______ 70;350;;;;;
10Ê116Ê228;;0;_____ ______ 50;300;;;;;
10Ê084Ê236;;0;___________ 70;350;;;;;
10Ê181Ê491;;0;_____ ______ 50;300;;;;;
10Ê181Ê541;;0;_____ ______ 50;300;;;;;
10Ê072Ê571;;0;_____ ______ 50;300;;;;;
10Ê181Ê553;;0;_____ ______ 50;300;;;;;
10Ê174Ê161;;0;________ 2015;399;;;;;
10Ê181Ê547;;0;________ 2015;399;;;;;
10Ê181Ê512;;0;________;400;;;;;
10Ê181Ê544;;0;________ 2015;399;;;;;
10Ê181Ê513;;0;________ 2015;399;;;;;
10Ê169Ê811;;0;________ 2015;399;;;;;
10Ê181Ê510;;0;________;400;;;;;
10Ê181Ê460;;0;________ 2015;399;;;;;
10Ê181Ê493;;0;________ 2015;399;;;;;
10Ê158Ê205;;0;_____ ______ 50;300;;;;;
10Ê073Ê054;;0;_____ ______ 70;350;;;;;
10Ê181Ê539;;0;________ 2015;399;;;;;
10Ê181Ê301;;0;________ 2015;399;;;;;
10Ê146Ê886;;0;_____ ______ 70;350;;;;;
10Ê167Ê953;;0;_____ ______ 50;300;;;;;
10Ê181Ê508;;0;________ 2015;399;;;;;
10Ê181Ê533;;0;_____ ______ 70;350;;;;;
10Ê126Ê182;;0;_____ ______ 50;300;;;;;
10Ê181Ê502;;0;_____ ______ 50;300;;;;;
10Ê083Ê253;;0;________ 2015;399;;;;;
10Ê069Ê462;;0;________ 2015;399;;;;;
10Ê073Ê158;;0;_______ _______ 70;350;;;;;
10Ê181Ê413;;0;________ 2015;399;;;;;
10Ê104Ê332;;0;_____ ______ 70;350;;;;;
10Ê181Ê490;;0;________ 2015;399;;;;;
10Ê162Ê403;;0;________ 2015;399;;;;;
10Ê164Ê993;;0;_____ ______ 70;350;;;;;
10Ê181Ê470;;0;________ 2015;399;;;;;
10Ê061Ê429;;0;_____ ______ 70;350;;;;;
10Ê178Ê312;;0;________ 2015;399;;;;;
10Ê181Ê495;;0;________ 2015;399;;;;;
10Ê181Ê186;;0;________ 200 ____;449;;;;;
10Ê181Ê285;;0;_____ ______ 50;300;;;;;
10Ê181Ê471;;0;________;400;;;;;
10Ê181Ê467;;0;_____ ______ 50;300;;;;;
10Ê181Ê194;;0;_____ ______ 70;350;;;;;
10Ê181Ê430;;0;_____ ______ 70;350;;;;;
10Ê007Ê116;;0;________ 2015;399;;;;;
10Ê181Ê385;;0;_____ ______ 50;300;;;;;
10Ê181Ê486;;0;________ 2015;399;;;;;
10Ê072Ê331;;0;________ 2015;399;;;;;
10Ê181Ê433;;0;________ 2015;399;;;;;
10Ê077Ê580;;0;_____ ______ 50;300;;;;;
10Ê181Ê498;;0;________ 2015;399;;;;;
10Ê181Ê418;;0;_____ ______ 70;350;;;;;
10Ê097Ê718;;0;________;400;;;;;
10Ê177Ê370;;0;________ 200 ____;449;;;;;
10Ê181Ê429;;0;________ 2015;399;;;;;
10Ê180Ê898;;0;________;400;;;;;
10Ê181Ê480;;0;_____ ______ 50;300;;;;;
10Ê065Ê249;;0;___________ 50;250;;;;;
10Ê181Ê452;;0;________ 2015;399;;;;;
10Ê181Ê483;;0;________ 2015;399;;;;;
10Ê181Ê488;;0;________ 2015;399;;;;;
10Ê181Ê445;;0;_____ ______ 50;300;;;;;
10Ê181Ê468;;0;________ 2015;399;;;;;
10Ê053Ê622;;0;_____ ______ 70;350;;;;;
10Ê181Ê469;;0;_____ ______ 70;350;;;;;
